category,score,source_id,paper_title,source_file,section_or_page,object_type,object_name,short_claim_summary,verbatim_or_near_verbatim_claim,citation_pointer,version_preference_status,canonical_status,AASC_family,AASC_subfamily,kernel_role,interface_role,closure_role,gate_role,impossibility_role,construction_role
A_bridge_endpoint,34,AASC-EX6-DEF-12-1,Endpoint and Boundary Exactness,EX6 Endpoint and Boundary Exactness/EX6__Endpoint_and_Boundary_Exactness.pdf,EX6 p. 11 / Definition 12.1,Definition,Boundary-trace fiber,BTrFibD (x) = {τ : τ is an admissible declared boundary trace compatible with BD (x)}.,BTrFibD (x) = {τ : τ is an admissible declared boundary trace compatible with BD (x)}. Boundary trace status EX6 meaning absent no boundary fixation exists singleton stable boundary-fix candidate multiple boundary ambiguity remains unstable boundary role fails closed outcome-conditioned hidden selector calibration-derived EX5 blocked undeclared scope extension or inadmissible import,EX6 Definition 12.1,,Canonical uploaded PDF source; object-level row may later be merged with exact duplicate/reformulation if corpus-wide duplicate found.,General AASC numerical-exactness / extraction / reportability layer,Exactness ARC,,,,Classification/gating boundary for exactness status,Exclusion / nonpromotion / no-laundering constraint,Controls admissible numerical construction and exactness reporting
A_bridge_endpoint,34,MIL-MILLENNIUM_ZIP_Carrier_Universalit_9AAFB1-THM-085,Carrier Universality and Global Smoothness for the Periodic 3D Navier-Stokes Equations A closure-induced impossibility proof of Feffermanś periodic statement (B),MILLENNIUM_ZIP_Carrier_Universality_and_Global_Smoothness_for_the_Periodic_3D_Navier_Stokes_Equations.pdf,Page 153; formal number 21.17,Theorem,standing-failure branch theorem-local,"standing-failure branch theorem-local before the endpoint compression. Local analytic Appendix B: Proposition B.1 through Supplies the exact periodic realization packet Corollary B.8 local-PDE inputs used in the (self-contained) realization bridge. Broader context or The continuation-mechanism / existence Useful for comparison, translation, provenance only reformulations of...","Theorem 21.17 standing-failure branch theorem-local before the endpoint compression. Local analytic Appendix B: Proposition B.1 through Supplies the exact periodic realization packet Corollary B.8 local-PDE inputs used in the (self-contained) realization bridge. Broader context or The continuation-mechanism / existence Useful for comparison, translation, provenance only reformulations of Sections 13.2B-13.2D; provenance, and later hardening (non-load-bearing) Appendices C-D; bibliography items directions, but not needed to retained for history/source traceability; complete the endpoint proof once the and the external corpus titles recorded only live source freeze is enforced. in the Phase-0 source-role matrix","MILLENNIUM_ZIP_Carrier_Universality_and_Global_Smoothness_for_the_Periodic_3D_Navier_Stokes_Equations.pdf, p. 153",,Candidate canonical object from source PDF,Closure / impossibility / exhaustion layer,"closure, exhaustion, impossibility, no-repair, no-generator, no-carrier control","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, well-definedness, or irreversibility.",,"Provides closure, exhaustion, minimality, uniqueness, rigidity, maximality, gap/smoothness, forced-existence, forcing, or certificate support.",Gate/envelope/scope/modality/classification/audit-control role.,"Blocks illicit primitive, repair, surrogate, overreach, compatibility, sector, or standing-laundering moves.","Controls admissible construction or application in a formal, physical, analytic, sector, numerical, or engineering regime."
A_bridge_endpoint,33,AOTCS-CS_ARC_CS2_Same_C10F5F-DEF-003,"Same-Target Alignment of Spectral, Mixing, and Residue Carriers in the Cross-Sector Singleton ARC Admissibility And Standing Constraint (AASC) Cross-Sector Singleton Candidates ARC, Paper II",CS_ARC_CS2_Same_Target_Alignment_of_Spectral__Mixing__and_Residue_Carriers.pdf,Page 8; formal number 3.3,Definition,Residue node,"A residue node is a finite or quotient-level object that survives admissible redescription and may constrain value class, chamber, branch, endpoint, phase, holonomy, charge class, family ledger, or boundary trace. Examples include δl = 2/9, Z3 structure, finite holonomy classes, boundary trace residues, and family-cardinality records.","Definition 3.3 (Residue node). A residue node is a finite or quotient-level object that survives admissible redescription and may constrain value class, chamber, branch, endpoint, phase, holonomy, charge class, family ledger, or boundary trace. Examples include δl = 2/9, Z3 structure, finite holonomy classes, boundary trace residues, and family-cardinality records.","CS_ARC_CS2_Same_Target_Alignment_of_Spectral__Mixing__and_Residue_Carriers.pdf, p. 8",,Candidate canonical object from source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, or irreversibility.","Controls AASC interface formation, metric/nonmetric status, admissible interior, quotient/projection, or bookkeeping interpretation.",,Gate/envelope/scope/modality/classification/audit-control role.,,"Controls admissible construction or application in a formal, physical, agentic, numerical, or engineering regime."
A_bridge_endpoint,32,AASC-EX6-DEF-8-1,Endpoint and Boundary Exactness,EX6 Endpoint and Boundary Exactness/EX6__Endpoint_and_Boundary_Exactness.pdf,EX6 p. 9 / Definition 8.1,Definition,Endpoint-skin,"Two endpoint branches satisfy e1 ∼Eskin e2 iff their difference preserves standing-bearing carrier identity, declared domain identity, operator/evaluation domain, admissible realization structure, boundary trace, exactness status, and terminal endpoint-refi...","Two endpoint branches satisfy e1 ∼Eskin e2 iff their difference preserves standing-bearing carrier identity, declared domain identity, operator/evaluation domain, admissible realization structure, boundary trace, exactness status, and terminal endpoint-refinement outcome.",EX6 Definition 8.1,,Canonical uploaded PDF source; object-level row may later be merged with exact duplicate/reformulation if corpus-wide duplicate found.,General AASC numerical-exactness / extraction / reportability layer,Exactness ARC,,,,Classification/gating boundary for exactness status,,Controls admissible numerical construction and exactness reporting
A_bridge_endpoint,32,ERK20260527-New_erk_files_May_C624FE-CLM-002,"The Standalone Standard Model Structure from First Principles An AASC Derivation of Gauge-Product, Representation, Higgs/Bridge, Yukawa, Charge, Anomaly, Vacuum, and Parameter-Status Structure",New_erk_files_May_27_The_Standalone_Standard_Model_Structure_from_First_Principles.pdf,Page 53; formal number P,Claim,rimary support Spine use Status,Claim Primary support Spine use Status Charged-lepton role CLM; CLQ; CLR phase/carrier input for module / residue is 2/9 first parameter module conditional Carrier radius is fixed CLQ; CLR forces η 2 = 1/2 achieved in by Kl = 2/3 module Z3 -circulant carrier CLR v4.6 charged-lepton first achieved gives one-anchor parameter-sector conditional on readout...,"Claim Primary support Spine use Status Charged-lepton role CLM; CLQ; CLR phase/carrier input for module / residue is 2/9 first parameter module conditional Carrier radius is fixed CLQ; CLR forces η 2 = 1/2 achieved in by Kl = 2/3 module Z3 -circulant carrier CLR v4.6 charged-lepton first achieved gives one-anchor parameter-sector conditional on readout endpoint same coordinate carrier admission Observed mμ , mτ are CLN; CLR; CLS calibration firewall achieved by not construction dependency inputs graph","New_erk_files_May_27_The_Standalone_Standard_Model_Structure_from_First_Principles.pdf, p. 53",Preferred hardened version,Preferred hardened candidate from May 27 ERK source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery",,,"Provides closure, exhaustion, minimality, uniqueness, rigidity, maximality, forcing, or certificate support.",,,"Controls admissible construction or application in a formal, physical, agentic, numerical, or engineering regime."
A_bridge_endpoint,31,GRR-Gauge_Vacuum_Compatibility_351216-DEF-004,"Gauge-Vacuum Compatibility Vacuum Standing, Symmetry-Breaking Admissibility, and the Bridge to Mass-Generation Rigidity",Gauge_Vacuum_Compatibility.pdf,Page 8; formal number 5.4,Definition,Gauge-vacuum compatibility,"GVac∂D (VD , ZD ) holds when the vacuum-supported ledger preserves: local transition organization; transport comparison; loop residue; representation response; charge witnesses; anomaly neutrality; particle/excitation distinction; field-carrier baseline; quotient comparison; bounded transport; boundary traces; deformation-response baseline; and restoration...","Definition 5.4 (Gauge-vacuum compatibility). GVac∂D (VD , ZD ) holds when the vacuum-supported ledger preserves: local transition organization; transport comparison; loop residue; representation response; charge witnesses; anomaly neutrality; particle/excitation distinction; field-carrier baseline; quotient comparison; bounded transport; boundary traces; deformation-response baseline; and restoration baseline.","Gauge_Vacuum_Compatibility.pdf, p. 8",,Candidate canonical object from source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, or irreversibility.","Controls AASC interface formation, metric/nonmetric status, admissible interior, quotient/projection, or bookkeeping interpretation.",,Gate/envelope/scope/modality/classification/audit-control role.,,"Controls admissible construction or application in a formal, physical, agentic, or engineering regime."
B_role_compression,31,SMR-Abelian_Charge_Ratio_Rigidity_67EFF9-EXM-001,"Abelian Charge-Ratio Rigidity in the Admissible Gauge Arena Normalization, Ratio, and Abelian Role-Standing over the SR3 Representation Survivor Class SR4 - Standard-Model Realization Rigidity Arc",Abelian_Charge_Ratio_Rigidity_in_the_Admissible_Gauge_Arena.pdf,Page 23; formal number 26.1,Example,Finite charge-role compression,"Let R1 , R2 , R3 be SR3-surviving representationresponse roles. Consider raw charge coordinate presentations","Example 26.1 (Finite charge-role compression). Let R1 , R2 , R3 be SR3-surviving representationresponse roles. Consider raw charge coordinate presentations","Abelian_Charge_Ratio_Rigidity_in_the_Admissible_Gauge_Arena.pdf, p. 23",,Candidate canonical object from source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, or irreversibility.",,,,,"Controls admissible construction or application in a formal, physical, agentic, or engineering regime."
B_role_compression,31,SMR-Residual_Vacuum_Sector_Rigidity_30F37D-EXM-001,Residual Vacuum-Sector Rigidity in the Admissible Gauge Arena Residual Normal-Form Collapse over the SR5 Anomaly Survivor Class SR6 - Standard-Model Realization Rigidity Arc,Residual_Vacuum_Sector_Rigidity_in_the_Admissible_Gauge_Arena.pdf,Page 23; formal number 28.1,Example,Finite residual role compression,"Let the SR5 survivor ledger contain three anomaly-neutral classes Z1 , Z2 , Z3 . Consider residual candidates R0 , Rgfix , Rvac , Rord , Rch , Ranom . Evaluate each candidate against the flags (Vac, Red, Probe, Prod, Rep, Ch, Anom, Quot, GFix, Ord, Scalar, Def). Suppose R0 passes all flags, Rgfix fails GFix, Rvac fails Vac, Rord fails Ord, Rch fails Ch, and...","Example 28.1 (Finite residual role compression). Let the SR5 survivor ledger contain three anomaly-neutral classes Z1 , Z2 , Z3 . Consider residual candidates R0 , Rgfix , Rvac , Rord , Rch , Ranom . Evaluate each candidate against the flags (Vac, Red, Probe, Prod, Rep, Ch, Anom, Quot, GFix, Ord, Scalar, Def). Suppose R0 passes all flags, Rgfix fails GFix, Rvac fails Vac, Rord fails Ord, Rch fails Ch, and Ranom fails Anom. Then only R0 contributes residual role-rank. The raw count of residual notations is six, while the standing-bearing residual role-rank is one.","Residual_Vacuum_Sector_Rigidity_in_the_Admissible_Gauge_Arena.pdf, p. 23",,Candidate canonical object from source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, or irreversibility.",,"Provides closure, exhaustion, minimality, uniqueness, maximality, or certificate support.",,"Blocks illicit primitive, repair, surrogate, overreach, compatibility, or standing-laundering moves.","Controls admissible construction or application in a formal, physical, agentic, or engineering regime."
B_role_compression,25,RP-R06-PRO-004,Fields as Persistence Carriers The Minimal Carrier Role of Physical Field Structure under Bounded Perturbation Transport,R6_Fields_as_Persistence_Carriers.pdf,Page 10; formal number 10.2,Proposition,Restriction compatibility,"If V ⪯LCD U , then the carrier profile assigned to V must agree with the restriction of the profile assigned to U on all standing-bearing role components:","Proposition 10.2 (Restriction compatibility). If V ⪯LCD U , then the carrier profile assigned to V must agree with the restriction of the profile assigned to U on all standing-bearing role components:","R6_Fields_as_Persistence_Carriers.pdf, p. 10",,Candidate canonical object from source PDF,Realized physics / metric and propagation layer,"metric-role induction, bounded transport, finite propagation constraint",Applies kernel admissibility/standing/irreversibility to physical realization.,"Constrains interface formation: continuation, locality, comparison, quotient, transport, or boundary behavior.",Supports closure/exclusion/minimality control in the realized-physics arc.,,,Controls admissible physical role construction and identity-preserving deployment.
B_role_compression,21,CL-CLE_Exhaustion_of_Direct_25E1AE-THM-004,"CLE - Exhaustion of Direct Witness Alternatives to Charged-Lepton Mass-Role Structure Witness-Support Closure, Support-to-Selection Nonpromotion, and the Handoff to Family-Index Closure",CLE____Exhaustion_of_Direct_Witness_Alternatives_to_Charged_Lepton_Mass_Role_Structure.pdf,Page 13; formal number 7.1,Theorem,Persistence/Compression Alternative Exhaustion,Generic particle persistence and generic mass-role compression routes are classified as target-support only. They admit and type the mass-role target but do not supply certified direct selection of charged-lepton mass-role structure.,Theorem 7.1 (Persistence/Compression Alternative Exhaustion). Generic particle persistence and generic mass-role compression routes are classified as target-support only. They admit and type the mass-role target but do not supply certified direct selection of charged-lepton mass-role structure.,"CLE____Exhaustion_of_Direct_Witness_Alternatives_to_Charged_Lepton_Mass_Role_Structure.pdf, p. 13",,Candidate canonical object from source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery",,,"Provides closure, exhaustion, minimality, uniqueness, maximality, or certificate support.",,,"Controls admissible construction or application in a formal, physical, agentic, or engineering regime."
B_role_compression,21,CL-CLG_Quotient_Normalization_Closure_E57531-DEF-002,"CLG - Quotient-Normalization Closure for Charged-Lepton Mass-Role Branch Identity Skin/Tensor Separation, Presentation-Collapse, and Exhaustion of Quotient-Dependent Alternatives",CLG___Quotient_Normalization_Closure_for_Charged_Lepton_Mass_Role_Branch_Identity.pdf,Page 6; formal number 2.2,Definition,Frozen CLG source register,"SCLG is the frozen source register for CLG. It consists of CL1-CL5; CLX, CLY, CLZ; CLA, CLB, CLB2, CLC, CLD, CLE, and CLF; the AASC and ATS material governing admissibility, standing, anchor/tensor/skin separation, fixed-domain exhaustion, and standing-preserving redescription; R7 and R9 on particle persistence and mass-role compression; gauge, charge,...","Definition 2.2 (Frozen CLG source register). SCLG is the frozen source register for CLG. It consists of CL1-CL5; CLX, CLY, CLZ; CLA, CLB, CLB2, CLC, CLD, CLE, and CLF; the AASC and ATS material governing admissibility, standing, anchor/tensor/skin separation, fixed-domain exhaustion, and standing-preserving redescription; R7 and R9 on particle persistence and mass-role compression; gauge, charge, anomaly, and residual-sector rigidity material; and numerical readiness, exactness, mass-ratio, finite-table, and matrix/eigenstructure guardrails.","CLG___Quotient_Normalization_Closure_for_Charged_Lepton_Mass_Role_Branch_Identity.pdf, p. 6",,Candidate canonical object from source PDF,Physics structural-recovery layer,"Standard Model, gauge, charge, chiral, Yukawa, mass, mixing, phase, holonomy recovery","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, or irreversibility.","Controls AASC interface formation, metric/nonmetric status, admissible interior, quotient/projection, or bookkeeping interpretation.","Provides closure, exhaustion, minimality, uniqueness, maximality, or certificate support.",Gate/envelope/scope/modality/classification/audit-control role.,"Blocks illicit primitive, repair, surrogate, overreach, compatibility, or standing-laundering moves.","Controls admissible construction or application in a formal, physical, agentic, or engineering regime."
B_role_compression,19,AASC-MGN8-PROP-9-6,Numerical Readiness Capstone,MGN8 Numerical_Readiness Capstone over the Canonical/Numerical_Readiness_Capstone.pdf,MGN8 p. 10 / Proposition 9.6,Proposition,Role-Rank Collapse Principle,Admissible parameter-space collapse is possible only through reduction of standing-bearing role-rank components across the carrier stack or through obstruction of would-be role directions.,"Admissible parameter-space collapse is possible only through reduction of standing-bearing role-rank components across the carrier stack or through obstruction of would-be role directions. A raw coordinate reduction that does not change any role-rank or obstruction class is bookkeeping, not numerical collapse. 10 Proof. Parameter-space collapse is a statement about standing numerical possibilities. Standing numerical possibilities are counted or bounded by carrier role-ranks and obstruction classes. If a proposed reduction changes neither the role-rank vector nor the obstruction map, then it preserves the same standing-bearing possibilities and merely redescribes the coordinate chart. Genuine collapse must therefore reduce role-rank support or record a standing obstruction. 10 Global obstruction map",MGN8 Proposition 9.6,,Canonical uploaded PDF source; object-level row may later be merged with exact duplicate/reformulation if corpus-wide duplicate found.,General AASC numerical-readiness / rigidity / carrier-stack layer,Global numerical-readiness capstone and registry discipline,,,Rigidity/exhaustion/uniqueness/completeness closure object,,Exclusion / no-laundering / notation-collapse / failure-route constraint,"Controls admissible carrier attachment, carrier preservation, and numerical-standing inheritance"
C_kernel_admissibility,100,ERK20260527-New_erk_files_May_7381DE-CST-001,"Eadem Natura, Duo Spectra: The Forced Two-Spectrum Structure of Evaluability",New_erk_files_May_27_Eadem_Natura__Duo_Spectra.pdf,Page 9; formal number 2.4,Constraint,Target-Class Entry Gate,"Let a construction system purport to operate over a fixed domain with a determinate admissibility boundary, irreversible evaluation, identity preservation, stable reuse, and terminal breakdown handling. Then any construction sequence that denies admissibility, standing, fixed-domain constraint, identity preservation, irreversibility, or collapse semantics...","Constraint 2.4 (Target-Class Entry Gate). Let a construction system purport to operate over a fixed domain with a determinate admissibility boundary, irreversible evaluation, identity preservation, stable reuse, and terminal breakdown handling. Then any construction sequence that denies admissibility, standing, fixed-domain constraint, identity preservation, irreversibility, or collapse semantics fails to instantiate the target class. Conversely, any system instantiating the target class must realize those constraints under some notation. Constraint demonstration. Irreversible evaluation requires a boundary between admitted and non-admitted construction sequences; without such a boundary, no evaluated state is determinately retained as an evaluated state. Identity preservation requires that construction states remain fixed across admissible continuation; without it, later use is not reuse of the same constructed state. Stable reuse requires a standing status; without standing, prior admissibility does not persist as a usable status. Fixed-domain operation requires a scope lock; without it, apparent continuation is silent domain replacement. Terminal breakdown handling requires collapse semantics; without it, failed construction sequences can be laundered by same-trajectory repair","New_erk_files_May_27_Eadem_Natura__Duo_Spectra.pdf, p. 9",Preferred hardened version,Preferred hardened candidate from May 27 ERK source PDF,Kernel / admissibility-standing-reference-irreversibility,"kernel primitives, standing, reference, admissibility, irreversibility","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, non-degeneracy, or irreversibility.",,"Provides closure, exhaustion, minimality, uniqueness, rigidity, maximality, forcing, or certificate support.",Gate/envelope/scope/modality/classification/audit-control role.,"Blocks illicit primitive, repair, surrogate, overreach, compatibility, or standing-laundering moves.","Controls admissible construction or application in a formal, physical, agentic, numerical, or engineering regime."
C_kernel_admissibility,100,ERK20260527-New_erk_files_May_534018-DEF-001,Standing-Admissibility Identity Closure A Fixed-Domain Meta-Necessity Closure,New_erk_files_May_27_Standing_Admissibility_Identity_Closure.pdf,Page 2; formal number 2.1,Definition,Fixed domain,"A fixed domain is a tuple D = (X, A, S, ⇝, ∼)","Definition 2.1 (Fixed domain). A fixed domain is a tuple D = (X, A, S, ⇝, ∼)","New_erk_files_May_27_Standing_Admissibility_Identity_Closure.pdf, p. 2",Preferred hardened version,Preferred hardened candidate from May 27 ERK source PDF,Kernel / admissibility-standing-reference-irreversibility,"kernel primitives, standing, reference, admissibility, irreversibility","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, non-degeneracy, or irreversibility.",,"Provides closure, exhaustion, minimality, uniqueness, rigidity, maximality, forcing, or certificate support.",,,
C_kernel_admissibility,96,FE-The_Structural_Inadmissibility_of_41154A-DEF-001,The Structural Inadmissibility of the Null Regime A Fixed-Domain Closure Theorem under AASC,The_Structural_Inadmissibility_of_the_Null_Regime.pdf,Page 7; formal number 4.1,Definition,Fixed domain,"A fixed domain D is a comparison setting in which candidate identity, admissibility status, standing-bearing continuation, transport, quotient identity, and lawful redescription are evaluated against a stable invariant bundle.","Definition 4.1 (Fixed domain). A fixed domain D is a comparison setting in which candidate identity, admissibility status, standing-bearing continuation, transport, quotient identity, and lawful redescription are evaluated against a stable invariant bundle.","The_Structural_Inadmissibility_of_the_Null_Regime.pdf, p. 7",Superseded by hardened May 27 ERK version,Candidate canonical object from source PDF; Superseded older version retained for provenance,Kernel / admissibility-standing-reference-irreversibility,"kernel primitives, standing, reference, admissibility, irreversibility","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, or irreversibility.","Controls AASC interface formation, metric/nonmetric status, admissible interior, quotient/projection, or bookkeeping interpretation.","Provides closure, exhaustion, minimality, uniqueness, rigidity, maximality, forced-existence, forcing, or certificate support.",Gate/envelope/scope/modality/classification/audit-control role.,,
C_kernel_admissibility,95,ERK20260527-New_erk_files_May_6DC183-THM-008,"Anchor, Tensor, and Skin: A Fixed-Domain Decomposition Theorem for Admissible Description",New_erk_files_May_27_Anchor__Tensor__and_Skin__A_Fixed_Domain_Decomposition_Theorem_for_Admissible_Description.pdf,Page 16; formal number 4B,Theorem,(No second same-scope classifier on the descrip-,"Let G and G′ be lawful same-scope classifiers on the fixed evaluated domain induced by a description at scope S, each stated to govern admissibility-bearing fixation, standing-bearing reuse, or any descriptive split that affects licensed continuation. Then G = G′ pointwise on that fixed domain. Accordingly, no second same-scope descriptive classifier...","4.26. Theorem 4B (No second same-scope classifier on the descrip tive carrier) Let G and G′ be lawful same-scope classifiers on the fixed evaluated domain induced by a description at scope S, each stated to govern admissibility-bearing fixation, standing-bearing reuse, or any descriptive split that affects licensed continuation. Then G = G′ pointwise on that fixed domain. Accordingly, no second same-scope descriptive classifier survives between admissibility and standing, and no auxiliary metadata layer can acquire load-bearing classifier authority without either extensional collapse to the unique gate or illicit boundary-side selector work. Proof. Assume G(x) ̸= G′ (x) for some evaluated state x on the same scope. If both verdicts are allowed to stand, then the same evaluated state is both positive and negative for the same same-scope governance role, collapsing bivalence on the evaluated fragment. If only one verdict is treated as authoritative, then a higher-order selector is required to decide which classifier governs on x. The AMetric boundary and no-selector discipline forbid such","New_erk_files_May_27_Anchor__Tensor__and_Skin__A_Fixed_Domain_Decomposition_Theorem_for_Admissible_Description.pdf, p. 16",Preferred hardened version,Preferred hardened candidate from May 27 ERK source PDF,Kernel / admissibility-standing-reference-irreversibility,"kernel primitives, standing, reference, admissibility, irreversibility","Directly constrains admissibility, standing, reference fixation, confirmation, identity preservation, non-degeneracy, or irreversibility.","Controls AASC interface formation, metric/nonmetric status, admissible interior, quotient/projection, or bookkeeping interpretation.","Provides closure, exhaustion, minimality, uniqueness, rigidity, maximality, forcing, or certificate support.",Gate/envelope/scope/modality/classification/audit-control role.,"Blocks illicit primitive, repair, surrogate, overreach, compatibility, or standing-laundering moves.",
